,x
1,Adelastes hylonomos
2,Adelophryne adiastola
3,Adelophryne baturitensis
4,Adelophryne gutturosa
5,Adelophryne maranguapensis
6,Adelophryne pachydactyla
7,Adelophryne patamona
8,Adelphobates castaneoticus
9,Adelphobates galactonotus
10,Adelphobates quinquevittatus
11,Adenomera ajurauna
12,Adenomera andreae
13,Adenomera araucaria
14,Adenomera bokermanni
15,Adenomera coca
16,Adenomera diptyx
17,Adenomera heyeri
18,Adenomera hylaedactyla
19,Adenomera lutzi
20,Adenomera marmorata
21,Adenomera martinezi
22,Adenomera nana
23,Adenomera thomei
24,Agalychnis aspera
25,Agalychnis buckleyi
26,Agalychnis callidryas
27,Agalychnis danieli
28,Agalychnis granulosa
29,Agalychnis hulli
30,Agalychnis lemur
31,Agalychnis medinae
32,Agalychnis psilopygion
33,Agalychnis spurrelli
34,Agalychnis terranova
35,Allobates alessandroi
36,Allobates algorei
37,Allobates bromelicola
38,Allobates brunneus
39,Allobates caeruleodactylus
40,Allobates caribe
41,Allobates cepedai
42,Allobates conspicuus
43,Allobates crombiei
44,Allobates femoralis
45,Allobates fratisenescus
46,Allobates fuscellus
47,Allobates gasconi
48,Allobates goianus
49,Allobates granti
50,Allobates humilis
51,Allobates ignotus
52,Allobates insperatus
53,Allobates juanii
54,Allobates kingsburyi
55,Allobates mandelorum
56,Allobates marchesianus
57,Allobates masniger
58,Allobates mcdiarmidi
59,Allobates melanolaemus
60,Allobates myersi
61,Allobates nidicola
62,Allobates niputidea
63,Allobates olfersioides
64,Allobates ornatus
65,Allobates paleovarzensis
66,Allobates picachos
67,Allobates pittieri
68,Allobates ranoides
69,Allobates sanmartini
70,Allobates spumaponens
71,Allobates subfolionidificans
72,Allobates sumtuosus
73,Allobates talamancae
74,Allobates trilineatus
75,Allobates undulatus
76,Allobates vanzolinius
77,Allobates wayuu
78,Allobates zaparo
79,Allophryne ruthveni
80,Alsodes australis
81,Alsodes barrioi
82,Alsodes cantillanensis
83,Alsodes coppingeri
84,Alsodes gargola
85,Alsodes hugoi
86,Alsodes igneus
87,Alsodes kaweshkari
88,Alsodes montanus
89,Alsodes monticola
90,Alsodes neuquensis
91,Alsodes nodosus
92,Alsodes norae
93,Alsodes pehuenche
94,Alsodes tumultuosus
95,Alsodes valdiviensis
96,Alsodes vanzolinii
97,Alsodes verrucosus
98,Alsodes vittatus
99,Amazophrynella bokermanni
100,Amazophrynella minuta
101,Ameerega bassleri
102,Ameerega berohoka
103,Ameerega bilinguis
104,Ameerega boehmei
105,Ameerega boliviana
106,Ameerega braccata
107,Ameerega cainarachi
108,Ameerega flavopicta
109,Ameerega hahneli
110,Ameerega ignipedis
111,Ameerega ingeri
112,Ameerega macero
113,Ameerega parvula
114,Ameerega pepperi
115,Ameerega petersi
116,Ameerega picta
117,Ameerega planipaleae
118,Ameerega pongoensis
119,Ameerega pulchripecta
120,Ameerega rubriventris
121,Ameerega shihuemoy
122,Ameerega silverstonei
123,Ameerega simulans
124,Ameerega smaragdina
125,Ameerega trivittata
126,Ameerega yoshina
127,Ameerega yungicola
128,Andinobates abditus
129,Andinobates altobueyensis
130,Andinobates bombetes
131,Andinobates daleswansoni
132,Andinobates dorisswansonae
133,Andinobates fulguritus
134,Andinobates minutus
135,Andinobates opisthomelas
136,Andinobates tolimensis
137,Andinobates victimatus
138,Andinobates viridis
139,Andinobates virolinensis
140,Anomaloglossus ayarzaguenai
141,Anomaloglossus baeobatrachus
142,Anomaloglossus beebei
143,Anomaloglossus blanci
144,Anomaloglossus breweri
145,Anomaloglossus degranvillei
146,Anomaloglossus dewynteri
147,Anomaloglossus guanayensis
148,Anomaloglossus kaiei
149,Anomaloglossus leopardus
150,Anomaloglossus moffetti
151,Anomaloglossus murisipanensis
152,Anomaloglossus parimae
153,Anomaloglossus parkerae
154,Anomaloglossus praderioi
155,Anomaloglossus roraima
156,Anomaloglossus rufulus
157,Anomaloglossus shrevei
158,Anomaloglossus stepheni
159,Anomaloglossus surinamensis
160,Anomaloglossus tamacuarensis
161,Anomaloglossus tepuyensis
162,Anomaloglossus triunfo
163,Anomaloglossus wothuja
164,Aparasphenodon bokermanni
165,Aparasphenodon brunoi
166,Aparasphenodon venezolanus
167,Aplastodiscus albofrenatus
168,Aplastodiscus albosignatus
169,Aplastodiscus arildae
170,Aplastodiscus callipygius
171,Aplastodiscus cavicola
172,Aplastodiscus cochranae
173,Aplastodiscus ehrhardti
174,Aplastodiscus eugenioi
175,Aplastodiscus flumineus
176,Aplastodiscus ibirapitanga
177,Aplastodiscus leucopygius
178,Aplastodiscus musicus
179,Aplastodiscus perviridis
180,Aplastodiscus sibilatus
181,Aplastodiscus weygoldti
182,Arcovomer passarellii
183,Argenteohyla siemersi
184,Aromobates alboguttatus
185,Aromobates cannatellai
186,Aromobates capurinensis
187,Aromobates duranti
188,Aromobates ericksonae
189,Aromobates haydeeae
190,Aromobates leopardalis
191,Aromobates mayorgai
192,Aromobates meridensis
193,Aromobates molinarii
194,Aromobates nocturnus
195,Aromobates ornatissimus
196,Aromobates orostoma
197,Aromobates saltuensis
198,Aromobates serranus
199,Aromobates tokuko
200,Aromobates walterarpi
201,Aromobates zippeli
202,Atelognathus ceii
203,Atelognathus nitoi
204,Atelognathus patagonicus
205,Atelognathus praebasalticus
206,Atelognathus reverberii
207,Atelognathus salai
208,Atelognathus solitarius
209,Atelopus andinus
210,Atelopus angelito
211,Atelopus ardila
212,Atelopus arsyecue
213,Atelopus arthuri
214,Atelopus balios
215,Atelopus bomolochos
216,Atelopus boulengeri
217,Atelopus carauta
218,Atelopus carbonerensis
219,Atelopus carrikeri
220,Atelopus chocoensis
221,Atelopus chrysocorallus
222,Atelopus coynei
223,Atelopus cruciger
224,Atelopus dimorphus
225,Atelopus ebenoides
226,Atelopus elegans
227,Atelopus epikeisthos
228,Atelopus erythropus
229,Atelopus eusebianus
230,Atelopus eusebiodiazi
231,Atelopus exiguus
232,Atelopus famelicus
233,Atelopus farci
234,Atelopus flavescens
235,Atelopus franciscus
236,Atelopus galactogaster
237,Atelopus gigas
238,Atelopus glyphus
239,Atelopus guanujo
240,Atelopus guitarraensis
241,Atelopus halihelos
242,Atelopus ignescens
243,Atelopus laetissimus
244,Atelopus loettersi
245,Atelopus longibrachius
246,Atelopus longirostris
247,Atelopus lozanoi
248,Atelopus lynchi
249,Atelopus mandingues
250,Atelopus marinkellei
251,Atelopus mindoensis
252,Atelopus minutulus
253,Atelopus mittermeieri
254,Atelopus monohernandezii
255,Atelopus mucubajiensis
256,Atelopus muisca
257,Atelopus nahumae
258,Atelopus nanay
259,Atelopus nepiozomus
260,Atelopus nicefori
261,Atelopus nocturnus
262,Atelopus onorei
263,Atelopus orcesi
264,Atelopus oxapampae
265,Atelopus oxyrhynchus
266,Atelopus pachydermus
267,Atelopus palmatus
268,Atelopus pastuso
269,Atelopus patazensis
270,Atelopus pedimarmoratus
271,Atelopus peruensis
272,Atelopus petersi
273,Atelopus petriruizi
274,Atelopus pictiventris
275,Atelopus pinangoi
276,Atelopus planispina
277,Atelopus podocarpus
278,Atelopus pulcher
279,Atelopus pyrodactylus
280,Atelopus quimbaya
281,Atelopus reticulatus
282,Atelopus sanjosei
283,Atelopus seminiferus
284,Atelopus sernai
285,Atelopus simulatus
286,Atelopus siranus
287,Atelopus sonsonensis
288,Atelopus sorianoi
289,Atelopus spumarius
290,Atelopus spurrelli
291,Atelopus subornatus
292,Atelopus tamaense
293,Atelopus tricolor
294,Atelopus vogli
295,Atelopus walkeri
296,Atopophrynus syntomopus
297,Barycholos pulcher
298,Barycholos ternetzi
299,Batrachyla antartandica
300,Batrachyla fitzroya
301,Batrachyla leptopus
302,Batrachyla nibaldoi
303,Batrachyla taeniata
304,Boana aguilari
305,Boana albomarginata
306,Boana albonigra
307,Boana albopunctata
308,Boana alemani
309,Boana atlantica
310,Boana balzani
311,Boana beckeri
312,Boana bischoffi
313,Boana boans
314,Boana buriti
315,Boana caingua
316,Boana calcarata
317,Boana callipleura
318,Boana cinerascens
319,Boana cipoensis
320,Boana claresignata
321,Boana clepsydra
322,Boana cordobae
323,Boana crepitans
324,Boana curupi
325,Boana cymbalum
326,Boana dentei
327,Boana ericae
328,Boana exastis
329,Boana faber
330,Boana fasciata
331,Boana freicanecae
332,Boana fuentei
333,Boana geographica
334,Boana gladiator
335,Boana goiana
336,Boana guentheri
337,Boana hobbsi
338,Boana hutchinsi
339,Boana jimenezi
340,Boana joaquini
341,Boana lanciformis
342,Boana latistriata
343,Boana lemai
344,Boana leptolineata
345,Boana leucocheila
346,Boana lundii
347,Boana marginata
348,Boana marianitae
349,Boana melanopleura
350,Boana microderma
351,Boana multifasciata
352,Boana nympha
353,Boana ornatissima
354,Boana palaestes
355,Boana pardalis
356,Boana pellucens
357,Boana phaeopleura
358,Boana picturata
359,Boana polytaenia
360,Boana pombali
361,Boana prasina
362,Boana pugnax
363,Boana pulchella
364,Boana pulidoi
365,Boana punctata
366,Boana raniceps
367,Boana rhythmica
368,Boana riojana
369,Boana roraima
370,Boana rosenbergi
371,Boana rubracyla
372,Boana rufitela
373,Boana secedens
374,Boana semiguttata
375,Boana semilineata
376,Boana sibleszi
377,Boana stellae
378,Boana stenocephala
379,Boana tepuiana
380,Boana tetete
381,Boana wavrini
382,Bokermannohyla ahenea
383,Bokermannohyla alvarengai
384,Bokermannohyla astartea
385,Bokermannohyla caramaschii
386,Bokermannohyla carvalhoi
387,Bokermannohyla circumdata
388,Bokermannohyla diamantina
389,Bokermannohyla feioi
390,Bokermannohyla gouveai
391,Bokermannohyla hylax
392,Bokermannohyla ibitiguara
393,Bokermannohyla ibitipoca
394,Bokermannohyla itapoty
395,Bokermannohyla izecksohni
396,Bokermannohyla langei
397,Bokermannohyla lucianae
398,Bokermannohyla luctuosa
399,Bokermannohyla martinsi
400,Bokermannohyla nanuzae
401,Bokermannohyla oxente
402,Bokermannohyla pseudopseudis
403,Bokermannohyla ravida
404,Bokermannohyla sagarana
405,Bokermannohyla saxicola
406,Bokermannohyla sazimai
407,Bokermannohyla vulcaniae
408,Brachycephalus alipioi
409,Brachycephalus brunneus
410,Brachycephalus didactylus
411,Brachycephalus ephippium
412,Brachycephalus ferruginus
413,Brachycephalus hermogenesi
414,Brachycephalus izecksohni
415,Brachycephalus nodoterga
416,Brachycephalus pernix
417,Brachycephalus pombali
418,Brachycephalus vertebralis
419,Bryophryne abramalagae
420,Bryophryne bakersfield
421,Bryophryne bustamantei
422,Bryophryne cophites
423,Bryophryne flammiventris
424,Bryophryne gymnotis
425,Bryophryne hanssaueri
426,Bryophryne nubilosus
427,Bryophryne phuyuhampatu
428,Bryophryne zonalis
429,Callimedusa atelopoides
430,Callimedusa baltea
431,Callimedusa duellmani
432,Callimedusa ecuatoriana
433,Callimedusa perinesos
434,Callimedusa tomopterna
435,Calyptocephalella gayi
436,Celsiella revocata
437,Celsiella vozmedianoi
438,Centrolene acanthidiocephalum
439,Centrolene altitudinalis
440,Centrolene antioquiense
441,Centrolene azulae
442,Centrolene bacatum
443,Centrolene ballux
444,Centrolene buckleyi
445,Centrolene condor
446,Centrolene daidalea
447,Centrolene geckoideum
448,Centrolene gemmatum
449,Centrolene guanacarum
450,Centrolene heloderma
451,Centrolene hesperium
452,Centrolene huilense
453,Centrolene hybrida
454,Centrolene lema
455,Centrolene lemniscatum
456,Centrolene lynchi
457,Centrolene medemi
458,Centrolene muelleri
459,Centrolene notosticta
460,Centrolene ocellifera
461,Centrolene paezorum
462,Centrolene peristictum
463,Centrolene petrophilum
464,Centrolene pipilata
465,Centrolene quindianum
466,Centrolene robledoi
467,Centrolene sabini
468,Centrolene sanchezi
469,Centrolene savagei
470,Centrolene scirtetes
471,Centrolene solitaria
472,Centrolene venezuelense
473,Ceratophrys aurita
474,Ceratophrys calcarata
475,Ceratophrys cornuta
476,Ceratophrys cranwelli
477,Ceratophrys joazeirensis
478,Ceratophrys ornata
479,Ceratophrys stolzmanni
480,Ceratophrys testudo
481,Ceuthomantis aracamuni
482,Ceuthomantis cavernibardus
483,Ceuthomantis duellmani
484,Ceuthomantis smaragdinus
485,Chacophrys pierottii
486,Chaltenobatrachus grandisonae
487,Chiasmocleis alagoana
488,Chiasmocleis albopunctata
489,Chiasmocleis anatipes
490,Chiasmocleis antenori
491,Chiasmocleis atlantica
492,Chiasmocleis avilapiresae
493,Chiasmocleis bassleri
494,Chiasmocleis capixaba
495,Chiasmocleis carvalhoi
496,Chiasmocleis centralis
497,Chiasmocleis cordeiroi
498,Chiasmocleis crucis
499,Chiasmocleis devriesi
500,Chiasmocleis gnoma
501,Chiasmocleis hudsoni
502,Chiasmocleis jimi
503,Chiasmocleis lacrimae
504,Chiasmocleis leucosticta
505,Chiasmocleis magnova
506,Chiasmocleis mantiqueira
507,Chiasmocleis mehelyi
508,Chiasmocleis sapiranga
509,Chiasmocleis schubarti
510,Chiasmocleis shudikarensis
511,Chiasmocleis tridactyla
512,Chiasmocleis ventrimaculata
513,Chimerella corleone
514,Chimerella mariaelenae
515,Cochranella duidaeana
516,Cochranella erminea
517,Cochranella euhystrix
518,Cochranella euknemos
519,Cochranella geijskesi
520,Cochranella granulosa
521,Cochranella guayasamini
522,Cochranella litoralis
523,Cochranella mache
524,Cochranella megistra
525,Cochranella nola
526,Cochranella phryxa
527,Cochranella ramirezi
528,Cochranella resplendens
529,Cochranella riveroi
530,Cochranella xanthocheridia
531,Colostethus agilis
532,Colostethus alacris
533,Colostethus dysprosium
534,Colostethus furviventris
535,Colostethus imbricolus
536,Colostethus inguinalis
537,Colostethus jacobuspetersi
538,Colostethus latinasus
539,Colostethus lynchi
540,Colostethus mertensi
541,Colostethus panamansis
542,Colostethus poecilonotus
543,Colostethus pratti
544,Colostethus ruthveni
545,Colostethus thorntoni
546,Colostethus ucumari
547,Colostethus yaguara
548,Corythomantis greeningi
549,Craugastor crassidigitus
550,Craugastor fitzingeri
551,Craugastor longirostris
552,Craugastor metriosistus
553,Craugastor opimus
554,Craugastor raniformis
555,Crossodactylodes bokermanni
556,Crossodactylodes izecksohni
557,Crossodactylodes pintoi
558,Crossodactylus aeneus
559,Crossodactylus bokermanni
560,Crossodactylus caramaschii
561,Crossodactylus cyclospinus
562,Crossodactylus dantei
563,Crossodactylus dispar
564,Crossodactylus gaudichaudii
565,Crossodactylus grandis
566,Crossodactylus lutzorum
567,Crossodactylus schmidti
568,Crossodactylus trachystomus
569,Cruziohyla calcarifer
570,Cruziohyla craspedopus
571,Cryptobatrachus boulengeri
572,Cryptobatrachus conditus
573,Cryptobatrachus fuhrmanni
574,Cryptobatrachus pedroruizi
575,Cryptobatrachus remotus
576,Cryptobatrachus ruthveni
577,Ctenophryne aequatorialis
578,Ctenophryne aterrima
579,Ctenophryne barbatula
580,Ctenophryne carpish
581,Ctenophryne geayi
582,Ctenophryne minor
583,Cycloramphus acangatan
584,Cycloramphus asper
585,Cycloramphus bandeirensis
586,Cycloramphus bolitoglossus
587,Cycloramphus boraceiensis
588,Cycloramphus brasiliensis
589,Cycloramphus carvalhoi
590,Cycloramphus catarinensis
591,Cycloramphus cedrensis
592,Cycloramphus diringshofeni
593,Cycloramphus dubius
594,Cycloramphus duseni
595,Cycloramphus eleutherodactylus
596,Cycloramphus faustoi
597,Cycloramphus fuliginosus
598,Cycloramphus granulosus
599,Cycloramphus izecksohni
600,Cycloramphus juimirim
601,Cycloramphus lutzorum
602,Cycloramphus migueli
603,Cycloramphus mirandaribeiroi
604,Cycloramphus ohausi
605,Cycloramphus organensis
606,Cycloramphus rhyakonastes
607,Cycloramphus semipalmatus
608,Cycloramphus stejnegeri
609,Cycloramphus valae
610,Dasypops schirchi
611,Dendrobates auratus
612,Dendrobates leucomelas
613,Dendrobates nubeculosus
614,Dendrobates tinctorius
615,Dendrobates truncatus
616,Dendrophryniscus berthalutzae
617,Dendrophryniscus brevipollicatus
618,Dendrophryniscus carvalhoi
619,Dendrophryniscus krausae
620,Dendrophryniscus leucomystax
621,Dendrophryniscus proboscideus
622,Dendrophryniscus stawiarskyi
623,Dendropsophus acreanus
624,Dendropsophus allenorum
625,Dendropsophus amicorum
626,Dendropsophus anataliasiasi
627,Dendropsophus anceps
628,Dendropsophus aperomeus
629,Dendropsophus araguaya
630,Dendropsophus baileyi
631,Dendropsophus battersbyi
632,Dendropsophus berthalutzae
633,Dendropsophus bifurcus
634,Dendropsophus bipunctatus
635,Dendropsophus bogerti
636,Dendropsophus bokermanni
637,Dendropsophus branneri
638,Dendropsophus brevifrons
639,Dendropsophus cachimbo
640,Dendropsophus carnifex
641,Dendropsophus cerradensis
642,Dendropsophus coffea
643,Dendropsophus columbianus
644,Dendropsophus cruzi
645,Dendropsophus decipiens
646,Dendropsophus delarivai
647,Dendropsophus dutrai
648,Dendropsophus ebraccatus
649,Dendropsophus elegans
650,Dendropsophus elianeae
651,Dendropsophus frosti
652,Dendropsophus garagoensis
653,Dendropsophus gaucheri
654,Dendropsophus giesleri
655,Dendropsophus gryllatus
656,Dendropsophus haddadi
657,Dendropsophus haraldschultzi
658,Dendropsophus jimi
659,Dendropsophus joannae
660,Dendropsophus juliani
661,Dendropsophus koechlini
662,Dendropsophus leali
663,Dendropsophus leucophyllatus
664,Dendropsophus limai
665,Dendropsophus luddeckei
666,Dendropsophus luteoocellatus
667,Dendropsophus manonegra
668,Dendropsophus marmoratus
669,Dendropsophus mathiassoni
670,Dendropsophus melanargyreus
671,Dendropsophus meridensis
672,Dendropsophus meridianus
673,Dendropsophus microcephalus
674,Dendropsophus microps
675,Dendropsophus minimus
676,Dendropsophus minusculus
677,Dendropsophus minutus
678,Dendropsophus miyatai
679,Dendropsophus molitor
680,Dendropsophus nahdereri
681,Dendropsophus nanus
682,Dendropsophus norandinus
683,Dendropsophus novaisi
684,Dendropsophus oliveirai
685,Dendropsophus padreluna
686,Dendropsophus parviceps
687,Dendropsophus pauiniensis
688,Dendropsophus pelidna
689,Dendropsophus phlebodes
690,Dendropsophus praestans
691,Dendropsophus pseudomeridianus
692,Dendropsophus reichlei
693,Dendropsophus rhea
694,Dendropsophus rhodopeplus
695,Dendropsophus riveroi
696,Dendropsophus rossalleni
697,Dendropsophus rubicundulus
698,Dendropsophus ruschii
699,Dendropsophus sanborni
700,Dendropsophus sarayacuensis
701,Dendropsophus schubarti
702,Dendropsophus seniculus
703,Dendropsophus soaresi
704,Dendropsophus stingi
705,Dendropsophus studerae
706,Dendropsophus subocularis
707,Dendropsophus timbeba
708,Dendropsophus tintinnabulum
709,Dendropsophus triangulum
710,Dendropsophus tritaeniatus
711,Dendropsophus virolinensis
712,Dendropsophus vraemi
713,Dendropsophus walfordi
714,Dendropsophus werneri
715,Dendropsophus xapuriensis
716,Dendropsophus yaracuyanus
717,Dermatonotus muelleri
718,Diasporus anthrax
719,Diasporus gularis
720,Diasporus quidditus
721,Diasporus tinker
722,Dischidodactylus colonnelloi
723,Dischidodactylus duidensis
724,Dryaderces inframaculata
725,Dryaderces pearsoni
726,Ecnomiohyla bailarina
727,Ecnomiohyla miliaria
728,Ecnomiohyla phantasmagoria
729,Ecnomiohyla thysanota
730,Ectopoglossus absconditus
731,Ectopoglossus atopoglossus
732,Ectopoglossus confusus
733,Ectopoglossus lacrimosus
734,Ectopoglossus saxatilis
735,Edalorhina nasuta
736,Edalorhina perezi
737,Elachistocleis bicolor
738,Elachistocleis bumbameuboi
739,Elachistocleis carvalhoi
740,Elachistocleis erythrogaster
741,Elachistocleis helianneae
742,Elachistocleis matogrosso
743,Elachistocleis ovalis
744,Elachistocleis panamensis
745,Elachistocleis pearsei
746,Elachistocleis piauiensis
747,Elachistocleis skotogaster
748,Elachistocleis surinamensis
749,Elachistocleis surumu
750,Eleutherodactylus bilineatus
751,Eleutherodactylus johnstonei
752,Eleutherodactylus planirostris
753,Engystomops coloradorum
754,Engystomops freibergi
755,Engystomops guayaco
756,Engystomops montubio
757,Engystomops petersi
758,Engystomops pustulatus
759,Engystomops pustulosus
760,Engystomops puyango
761,Engystomops randi
762,Epipedobates anthonyi
763,Epipedobates boulengeri
764,Epipedobates espinosai
765,Epipedobates machalilla
766,Epipedobates narinensis
767,Epipedobates tricolor
768,Espadarana andina
769,Espadarana audax
770,Espadarana callistomma
771,Espadarana durrellorum
772,Espadarana prosoblepon
773,Euparkerella brasiliensis
774,Euparkerella cochranae
775,Euparkerella robusta
776,Euparkerella tridactyla
777,Eupsophus calcaratus
778,Eupsophus contulmoensis
779,Eupsophus emiliopugini
780,Eupsophus insularis
781,Eupsophus migueli
782,Eupsophus nahuelbutensis
783,Eupsophus queulensis
784,Eupsophus roseus
785,Eupsophus septentrionalis
786,Eupsophus vertebralis
787,Excidobates captivus
788,Excidobates condor
789,Excidobates mysteriosus
790,Flectonotus fitzgeraldi
791,Flectonotus pygmaeus
792,Fritziana fissilis
793,Fritziana goeldii
794,Fritziana ohausi
795,Frostius erythrophthalmus
796,Frostius pernambucensis
797,Gabohyla pauloalvini
798,Gastrotheca abdita
799,Gastrotheca aguaruna
800,Gastrotheca albolineata
801,Gastrotheca andaquiensis
802,Gastrotheca angustifrons
803,Gastrotheca antomia
804,Gastrotheca antoniiochoai
805,Gastrotheca aratia
806,Gastrotheca argenteovirens
807,Gastrotheca atympana
808,Gastrotheca aureomaculata
809,Gastrotheca bufona
810,Gastrotheca carinaceps
811,Gastrotheca christiani
812,Gastrotheca chrysosticta
813,Gastrotheca cornuta
814,Gastrotheca dendronastes
815,Gastrotheca dunni
816,Gastrotheca dysprosita
817,Gastrotheca ernestoi
818,Gastrotheca espeletia
819,Gastrotheca excubitor
820,Gastrotheca fissipes
821,Gastrotheca flamma
822,Gastrotheca fulvorufa
823,Gastrotheca galeata
824,Gastrotheca gracilis
825,Gastrotheca griswoldi
826,Gastrotheca guentheri
827,Gastrotheca helenae
828,Gastrotheca lateonota
829,Gastrotheca lauzuricae
830,Gastrotheca litonedis
831,Gastrotheca lojana
832,Gastrotheca longipes
833,Gastrotheca marsupiata
834,Gastrotheca microdiscus
835,Gastrotheca monticola
836,Gastrotheca nebulanastes
837,Gastrotheca nicefori
