,x
838,Gastrotheca ochoai
839,Gastrotheca oresbios
840,Gastrotheca orophylax
841,Gastrotheca ossilaginis
842,Gastrotheca ovifera
843,Gastrotheca pacchamama
844,Gastrotheca pachachacae
845,Gastrotheca peruana
846,Gastrotheca phalarosa
847,Gastrotheca phelloderma
848,Gastrotheca piperata
849,Gastrotheca plumbea
850,Gastrotheca pseustes
851,Gastrotheca psychrophila
852,Gastrotheca rebeccae
853,Gastrotheca riobambae
854,Gastrotheca ruizi
855,Gastrotheca spectabilis
856,Gastrotheca splendens
857,Gastrotheca stictopleura
858,Gastrotheca testudinea
859,Gastrotheca trachyceps
860,Gastrotheca walkeri
861,Gastrotheca weinlandii
862,Gastrotheca williamsoni
863,Gastrotheca zeugocystis
864,Geobatrachus walkeri
865,Haddadus aramunha
866,Haddadus binotatus
867,Haddadus plicifer
868,Hamptophryne alios
869,Hamptophryne boliviana
870,Hemiphractus bubalus
871,Hemiphractus fasciatus
872,Hemiphractus helioi
873,Hemiphractus johnsoni
874,Hemiphractus proboscideus
875,Hemiphractus scutatus
876,Holoaden bradei
877,Holoaden luederwaldti
878,Holoaden pholeter
879,Hyalinobatrachium anachoretus
880,Hyalinobatrachium aureoguttatum
881,Hyalinobatrachium bergeri
882,Hyalinobatrachium chirripoi
883,Hyalinobatrachium colymbiphyllum
884,Hyalinobatrachium crurifasciatum
885,Hyalinobatrachium duranti
886,Hyalinobatrachium eccentricum
887,Hyalinobatrachium esmeralda
888,Hyalinobatrachium fleischmanni
889,Hyalinobatrachium fragile
890,Hyalinobatrachium guairarepanense
891,Hyalinobatrachium iaspidiense
892,Hyalinobatrachium ibama
893,Hyalinobatrachium ignioculus
894,Hyalinobatrachium kawense
895,Hyalinobatrachium mesai
896,Hyalinobatrachium mondolfii
897,Hyalinobatrachium munozorum
898,Hyalinobatrachium nouraguense
899,Hyalinobatrachium orientale
900,Hyalinobatrachium orocostale
901,Hyalinobatrachium pallidum
902,Hyalinobatrachium pellucidum
903,Hyalinobatrachium ruedai
904,Hyalinobatrachium tatayoi
905,Hyalinobatrachium taylori
906,Hyalinobatrachium tricolor
907,Hyalinobatrachium valerioi
908,Hydrolaetare caparu
909,Hydrolaetare dantasi
910,Hydrolaetare schmidti
911,Hyla imitator
912,Hyla nicefori
913,Hylodes amnicola
914,Hylodes asper
915,Hylodes babax
916,Hylodes cardosoi
917,Hylodes charadranaetes
918,Hylodes dactylocinus
919,Hylodes fredi
920,Hylodes glaber
921,Hylodes heyeri
922,Hylodes lateristrigatus
923,Hylodes magalhaesi
924,Hylodes meridionalis
925,Hylodes mertensi
926,Hylodes nasus
927,Hylodes ornatus
928,Hylodes otavioi
929,Hylodes perplicatus
930,Hylodes phyllodes
931,Hylodes pipilans
932,Hylodes regius
933,Hylodes sazimai
934,Hylodes uai
935,Hylodes vanzolinii
936,Hylorina sylvatica
937,Hyloscirtus albopunctulatus
938,Hyloscirtus alytolylax
939,Hyloscirtus antioquia
940,Hyloscirtus armatus
941,Hyloscirtus bogotensis
942,Hyloscirtus callipeza
943,Hyloscirtus caucanus
944,Hyloscirtus charazani
945,Hyloscirtus chlorosteus
946,Hyloscirtus colymba
947,Hyloscirtus criptico
948,Hyloscirtus denticulentus
949,Hyloscirtus diabolus
950,Hyloscirtus jahni
951,Hyloscirtus japreria
952,Hyloscirtus larinopygion
953,Hyloscirtus lascinius
954,Hyloscirtus lindae
955,Hyloscirtus lynchi
956,Hyloscirtus pacha
957,Hyloscirtus palmeri
958,Hyloscirtus pantostictus
959,Hyloscirtus phyllognathus
960,Hyloscirtus piceigularis
961,Hyloscirtus platydactylus
962,Hyloscirtus psarolaimus
963,Hyloscirtus ptychodactylus
964,Hyloscirtus sarampiona
965,Hyloscirtus simmonsi
966,Hyloscirtus staufferorum
967,Hyloscirtus tapichalaca
968,Hyloscirtus tigrinus
969,Hyloscirtus torrenticola
970,Hyloxalus abditaurantius
971,Hyloxalus aeruginosus
972,Hyloxalus anthracinus
973,Hyloxalus awa
974,Hyloxalus azureiventris
975,Hyloxalus betancuri
976,Hyloxalus bocagei
977,Hyloxalus borjai
978,Hyloxalus breviquartus
979,Hyloxalus cevallosi
980,Hyloxalus chlorocraspedus
981,Hyloxalus chocoensis
982,Hyloxalus craspedoceps
983,Hyloxalus delatorreae
984,Hyloxalus edwardsi
985,Hyloxalus elachyhistus
986,Hyloxalus eleutherodactylus
987,Hyloxalus exasperatus
988,Hyloxalus excisus
989,Hyloxalus faciopunctulatus
990,Hyloxalus fallax
991,Hyloxalus fascianigrus
992,Hyloxalus fuliginosus
993,Hyloxalus idiomelus
994,Hyloxalus infraguttatus
995,Hyloxalus insulatus
996,Hyloxalus italoi
997,Hyloxalus lehmanni
998,Hyloxalus leucophaeus
999,Hyloxalus littoralis
1000,Hyloxalus maculosus
1001,Hyloxalus maquipucuna
1002,Hyloxalus marmoreoventris
1003,Hyloxalus mittermeieri
1004,Hyloxalus mystax
1005,Hyloxalus nexipus
1006,Hyloxalus parcus
1007,Hyloxalus patitae
1008,Hyloxalus peculiaris
1009,Hyloxalus peruvianus
1010,Hyloxalus pinguis
1011,Hyloxalus pulchellus
1012,Hyloxalus pulcherrimus
1013,Hyloxalus pumilus
1014,Hyloxalus ramosi
1015,Hyloxalus ruizi
1016,Hyloxalus saltuarius
1017,Hyloxalus sauli
1018,Hyloxalus shuar
1019,Hyloxalus sordidatus
1020,Hyloxalus spilotogaster
1021,Hyloxalus subpunctatus
1022,Hyloxalus sylvaticus
1023,Hyloxalus toachi
1024,Hyloxalus utcubambensis
1025,Hyloxalus vergeli
1026,Hyloxalus vertebralis
1027,Ikakogi tayrona
1028,Incilius coniferus
1029,Insuetophrynus acarpicus
1030,Ischnocnema bolbodactyla
1031,Ischnocnema epipeda
1032,Ischnocnema erythromera
1033,Ischnocnema gehrti
1034,Ischnocnema gualteri
1035,Ischnocnema guentheri
1036,Ischnocnema henselii
1037,Ischnocnema hoehnei
1038,Ischnocnema holti
1039,Ischnocnema izecksohni
1040,Ischnocnema juipoca
1041,Ischnocnema lactea
1042,Ischnocnema manezinho
1043,Ischnocnema nasuta
1044,Ischnocnema nigriventris
1045,Ischnocnema octavioi
1046,Ischnocnema oea
1047,Ischnocnema paranaensis
1048,Ischnocnema parva
1049,Ischnocnema penaxavantinho
1050,Ischnocnema pusilla
1051,Ischnocnema randorum
1052,Ischnocnema sambaqui
1053,Ischnocnema spanios
1054,Ischnocnema venancioi
1055,Ischnocnema verrucosa
1056,Itapotihyla langsdorffii
1057,Lepidobatrachus asper
1058,Lepidobatrachus laevis
1059,Lepidobatrachus llanensis
1060,Leptodactylus bolivianus
1061,Leptodactylus bufonius
1062,Leptodactylus caatingae
1063,Leptodactylus camaquara
1064,Leptodactylus chaquensis
1065,Leptodactylus colombiensis
1066,Leptodactylus cunicularius
1067,Leptodactylus cupreus
1068,Leptodactylus didymus
1069,Leptodactylus diedrus
1070,Leptodactylus discodactylus
1071,Leptodactylus elenae
1072,Leptodactylus flavopictus
1073,Leptodactylus fragilis
1074,Leptodactylus furnarius
1075,Leptodactylus fuscus
1076,Leptodactylus gracilis
1077,Leptodactylus griseigularis
1078,Leptodactylus hylodes
1079,Leptodactylus insularum
1080,Leptodactylus jolyi
1081,Leptodactylus knudseni
1082,Leptodactylus labrosus
1083,Leptodactylus labyrinthicus
1084,Leptodactylus laticeps
1085,Leptodactylus latinasus
1086,Leptodactylus latrans
1087,Leptodactylus lauramiriamae
1088,Leptodactylus leptodactyloides
1089,Leptodactylus lithonaetes
1090,Leptodactylus longirostris
1091,Leptodactylus magistris
1092,Leptodactylus marambaiae
1093,Leptodactylus melanonotus
1094,Leptodactylus myersi
1095,Leptodactylus mystaceus
1096,Leptodactylus mystacinus
1097,Leptodactylus natalensis
1098,Leptodactylus nesiotus
1099,Leptodactylus notoaktites
1100,Leptodactylus pallidirostris
1101,Leptodactylus paraensis
1102,Leptodactylus pascoensis
1103,Leptodactylus pentadactylus
1104,Leptodactylus peritoaktites
1105,Leptodactylus petersii
1106,Leptodactylus plaumanni
1107,Leptodactylus podicipinus
1108,Leptodactylus poecilochilus
1109,Leptodactylus pustulatus
1110,Leptodactylus rhodomerus
1111,Leptodactylus rhodomystax
1112,Leptodactylus rhodonotus
1113,Leptodactylus riveroi
1114,Leptodactylus rugosus
1115,Leptodactylus sabanensis
1116,Leptodactylus savagei
1117,Leptodactylus sertanejo
1118,Leptodactylus spixi
1119,Leptodactylus stenodema
1120,Leptodactylus syphax
1121,Leptodactylus tapiti
1122,Leptodactylus troglodytes
1123,Leptodactylus turimiquensis
1124,Leptodactylus vastus
1125,Leptodactylus ventrimaculatus
1126,Leptodactylus viridis
1127,Leptodactylus wagneri
1128,Leucostethus argyrogaster
1129,Leucostethus brachistriatus
1130,Leucostethus fraterdanieli
1131,Leucostethus fugax
1132,Leucostethus ramirezi
1133,Limnomedusa macroglossa
1134,Lithobates bwana
1135,Lithobates catesbeianus
1136,Lithobates palmipes
1137,Lithobates vaillanti
1138,Lithodytes lineatus
1139,Lynchius flavomaculatus
1140,Lynchius nebulanastes
1141,Lynchius oblitus
1142,Lynchius parkeri
1143,Lynchius simmonsi
1144,Lynchius tabaconas
1145,Lysapsus bolivianus
1146,Lysapsus caraya
1147,Lysapsus laevis
1148,Lysapsus limellum
1149,Macrogenioglottus alipioi
1150,Mannophryne caquetio
1151,Mannophryne collaris
1152,Mannophryne cordilleriana
1153,Mannophryne herminae
1154,Mannophryne lamarcai
1155,Mannophryne larandina
1156,Mannophryne leonardoi
1157,Mannophryne molinai
1158,Mannophryne neblina
1159,Mannophryne oblitterata
1160,Mannophryne orellana
1161,Mannophryne riveroi
1162,Mannophryne speeri
1163,Mannophryne trujillensis
1164,Mannophryne urticans
1165,Mannophryne venezuelensis
1166,Mannophryne vulcano
1167,Mannophryne yustizi
1168,Megaelosia apuana
1169,Megaelosia bocainensis
1170,Megaelosia boticariana
1171,Megaelosia goeldii
1172,Megaelosia jordanensis
1173,Megaelosia lutzae
1174,Megaelosia massarti
1175,Melanophryniscus admirabilis
1176,Melanophryniscus alipioi
1177,Melanophryniscus atroluteus
1178,Melanophryniscus cambaraensis
1179,Melanophryniscus cupreuscapularis
1180,Melanophryniscus devincenzii
1181,Melanophryniscus dorsalis
1182,Melanophryniscus estebani
1183,Melanophryniscus fulvoguttatus
1184,Melanophryniscus klappenbachi
1185,Melanophryniscus krauczuki
1186,Melanophryniscus langonei
1187,Melanophryniscus macrogranulosus
1188,Melanophryniscus montevidensis
1189,Melanophryniscus moreirae
1190,Melanophryniscus orejasmirandai
1191,Melanophryniscus pachyrhynus
1192,Melanophryniscus peritus
1193,Melanophryniscus rubriventris
1194,Melanophryniscus sanmartini
1195,Melanophryniscus simplex
1196,Melanophryniscus spectabilis
1197,Melanophryniscus stelzneri
1198,Melanophryniscus tumifrons
1199,Metaphryniscus sosai
1200,Microkayla adenopleura
1201,Microkayla ankohuma
1202,Microkayla boettgeri
1203,Microkayla chacaltaya
1204,Microkayla chaupi
1205,Microkayla colla
1206,Microkayla condoriri
1207,Microkayla guillei
1208,Microkayla harveyi
1209,Microkayla huayna
1210,Microkayla iani
1211,Microkayla iatamasi
1212,Microkayla illampu
1213,Microkayla illimani
1214,Microkayla kallawaya
1215,Microkayla katantika
1216,Microkayla kempffi
1217,Microkayla melanocheira
1218,Microkayla pinguis
1219,Microkayla quimsacruzis
1220,Microkayla saltator
1221,Microkayla teqta
1222,Microkayla wettsteini
1223,Minyobates steyermarki
1224,Myersiella microps
1225,Myersiohyla aromatica
1226,Myersiohyla inparquesi
1227,Myersiohyla liliae
1228,Myersiohyla loveridgei
1229,Myersiohyla neblinaria
1230,Nannophryne apolobambica
1231,Nannophryne cophotis
1232,Nannophryne corynetes
1233,Nannophryne variegata
1234,Nesorohyla kanaima
1235,Niceforonia adenobrachia
1236,Niceforonia aderca
1237,Niceforonia araiodactyla
1238,Niceforonia babax
1239,Niceforonia brunnea
1240,Niceforonia dolops
1241,Niceforonia elassodiscus
1242,Niceforonia fallaciosa
1243,Niceforonia latens
1244,Niceforonia lucida
1245,Niceforonia mantipus
1246,Niceforonia nana
1247,Niceforonia nigrovittata
1248,Niceforonia peraccai
1249,Noblella carrascoicola
1250,Noblella coloma
1251,Noblella duellmani
1252,Noblella heyeri
1253,Noblella lochites
1254,Noblella lynchi
1255,Noblella madreselva
1256,Noblella myrmecoides
1257,Noblella personina
1258,Noblella peruviana
1259,Noblella pygmaea
1260,Noblella ritarasquinae
1261,Nyctimantis rugiceps
1262,Nymphargus anomalus
1263,Nymphargus armatus
1264,Nymphargus balionotus
1265,Nymphargus bejaranoi
1266,Nymphargus buenaventura
1267,Nymphargus cariticommatus
1268,Nymphargus caucanus
1269,Nymphargus chami
1270,Nymphargus chancas
1271,Nymphargus cochranae
1272,Nymphargus cristinae
1273,Nymphargus garciae
1274,Nymphargus grandisonae
1275,Nymphargus griffithsi
1276,Nymphargus ignotus
1277,Nymphargus laurae
1278,Nymphargus luminosus
1279,Nymphargus luteopunctatus
1280,Nymphargus manduriacu
1281,Nymphargus mariae
1282,Nymphargus megacheirus
1283,Nymphargus mixomaculatus
1284,Nymphargus nephelophila
1285,Nymphargus ocellatus
1286,Nymphargus oreonympha
1287,Nymphargus phenax
1288,Nymphargus pluvialis
1289,Nymphargus posadae
1290,Nymphargus prasinus
1291,Nymphargus rosada
1292,Nymphargus ruizi
1293,Nymphargus siren
1294,Nymphargus spilotus
1295,Nymphargus truebae
1296,Nymphargus vicenteruedai
1297,Nymphargus wileyi
1298,Odontophrynus achalensis
1299,Odontophrynus americanus
1300,Odontophrynus barrioi
1301,Odontophrynus carvalhoi
1302,Odontophrynus cordobae
1303,Odontophrynus cultripes
1304,Odontophrynus lavillai
1305,Odontophrynus occidentalis
1306,Ololygon agilis
1307,Ololygon albicans
1308,Ololygon alcatraz
1309,Ololygon angrensis
1310,Ololygon arduous
1311,Ololygon argyreornata
1312,Ololygon ariadne
1313,Ololygon aromothyella
1314,Ololygon atrata
1315,Ololygon belloni
1316,Ololygon berthae
1317,Ololygon brieni
1318,Ololygon canastrensis
1319,Ololygon carnevallii
1320,Ololygon catharinae
1321,Ololygon centralis
1322,Ololygon faivovichi
1323,Ololygon flavoguttata
1324,Ololygon heyeri
1325,Ololygon hiemalis
1326,Ololygon humilis
1327,Ololygon insperata
1328,Ololygon jureia
1329,Ololygon kautskyi
1330,Ololygon littoralis
1331,Ololygon littoreus
1332,Ololygon longilinea
1333,Ololygon luizotavioi
1334,Ololygon machadoi
1335,Ololygon melloi
1336,Ololygon muriciensis
1337,Ololygon obtriangulata
1338,Ololygon peixotoi
1339,Ololygon perpusilla
1340,Ololygon ranki
1341,Ololygon rizibilis
1342,Ololygon skuki
1343,Ololygon trapicheiroi
1344,Ololygon v-signata
1345,Oophaga anchicayensis
1346,Oophaga andresi
1347,Oophaga occultator
1348,Oophaga solanensis
1349,Oophaga sylvatica
1350,Oreobates amarakaeri
1351,Oreobates ayacucho
1352,Oreobates barituensis
1353,Oreobates berdemenos
1354,Oreobates choristolemma
1355,Oreobates crepitans
1356,Oreobates cruralis
1357,Oreobates discoidalis
1358,Oreobates gemcare
1359,Oreobates granulosus
1360,Oreobates heterodactylus
1361,Oreobates ibischi
1362,Oreobates lehri
1363,Oreobates lundbergi
1364,Oreobates machiguenga
1365,Oreobates madidi
1366,Oreobates pereger
1367,Oreobates quixensis
1368,Oreobates sanctaecrucis
1369,Oreobates sanderi
1370,Oreobates saxatilis
1371,Oreobates yanucu
1372,Oreobates zongoensis
1373,Oreophrynella cryptica
1374,Oreophrynella dendronastes
1375,Oreophrynella huberi
1376,Oreophrynella macconnelli
1377,Oreophrynella nigra
1378,Oreophrynella quelchii
1379,Oreophrynella seegobini
1380,Oreophrynella vasquezi
1381,Oreophrynella weiassipuensis
1382,Osornophryne antisana
1383,Osornophryne bufoniformis
1384,Osornophryne cofanorum
1385,Osornophryne guacamayo
1386,Osornophryne percrassa
1387,Osornophryne puruanta
1388,Osornophryne sumacoensis
1389,Osornophryne talipes
1390,Osteocephalus alboguttatus
1391,Osteocephalus buckleyi
1392,Osteocephalus cabrerai
1393,Osteocephalus castaneicola
1394,Osteocephalus deridens
1395,Osteocephalus elkejungingerae
1396,Osteocephalus fuscifacies
1397,Osteocephalus heyeri
1398,Osteocephalus leoniae
1399,Osteocephalus leprieurii
1400,Osteocephalus mutabor
1401,Osteocephalus oophagus
1402,Osteocephalus planiceps
1403,Osteocephalus subtilis
1404,Osteocephalus taurinus
1405,Osteocephalus verruciger
1406,Osteocephalus yasuni
1407,Otophryne pyburni
1408,Otophryne robusta
1409,Otophryne steyermarki
1410,Paratelmatobius cardosoi
1411,Paratelmatobius gaigeae
1412,Paratelmatobius lutzii
1413,Paratelmatobius mantiqueira
1414,Paratelmatobius poecilogaster
1415,Paruwrobates andinus
1416,Paruwrobates erythromos
1417,Paruwrobates whymperi
1418,Phasmahyla cochranae
1419,Phasmahyla exilis
1420,Phasmahyla guttata
1421,Phasmahyla jandaia
1422,Phasmahyla spectabilis
1423,Phasmahyla timbo
1424,Phrynomedusa appendiculata
1425,Phrynomedusa bokermanni
1426,Phrynomedusa fimbriata
1427,Phrynomedusa marginata
1428,Phrynomedusa vanzolinii
1429,Phrynopus anancites
1430,Phrynopus auriculatus
1431,Phrynopus badius
1432,Phrynopus barthlenae
1433,Phrynopus bracki
1434,Phrynopus bufoides
1435,Phrynopus capitalis
1436,Phrynopus chaparroi
1437,Phrynopus curator
1438,Phrynopus daemon
1439,Phrynopus dagmarae
1440,Phrynopus dumicola
1441,Phrynopus heimorum
1442,Phrynopus horstpauli
1443,Phrynopus interstinctus
1444,Phrynopus inti
1445,Phrynopus juninensis
1446,Phrynopus kauneorum
1447,Phrynopus kotosh
1448,Phrynopus lapidoides
1449,Phrynopus lechriorhynchus
1450,Phrynopus miroslawae
1451,Phrynopus montium
1452,Phrynopus nicoleae
1453,Phrynopus oblivius
1454,Phrynopus paucari
1455,Phrynopus personatus
1456,Phrynopus peruanus
1457,Phrynopus pesantesi
1458,Phrynopus tautzorum
1459,Phrynopus thompsoni
1460,Phrynopus tribulosus
1461,Phrynopus unchog
1462,Phrynopus valquii
1463,Phrynopus vestigiatus
1464,Phyllobates aurotaenia
1465,Phyllobates bicolor
1466,Phyllobates terribilis
1467,Phyllodytes acuminatus
1468,Phyllodytes brevirostris
1469,Phyllodytes edelmoi
1470,Phyllodytes gyrinaethes
1471,Phyllodytes kautskyi
1472,Phyllodytes luteolus
1473,Phyllodytes maculosus
1474,Phyllodytes melanomystax
1475,Phyllodytes punctatus
1476,Phyllodytes tuberculosus
1477,Phyllodytes wuchereri
1478,Phyllomedusa araguari
1479,Phyllomedusa bahiana
1480,Phyllomedusa bicolor
1481,Phyllomedusa boliviana
1482,Phyllomedusa burmeisteri
1483,Phyllomedusa camba
1484,Phyllomedusa coelestis
1485,Phyllomedusa distincta
1486,Phyllomedusa iheringii
1487,Phyllomedusa itacolomi
1488,Phyllomedusa neildi
1489,Phyllomedusa sauvagii
1490,Phyllomedusa tarsius
1491,Phyllomedusa tetraploidea
1492,Phyllomedusa trinitatis
1493,Phyllomedusa vaillantii
1494,Phyllomedusa venusta
1495,Physalaemus aguirrei
1496,Physalaemus albifrons
1497,Physalaemus albonotatus
1498,Physalaemus angrensis
1499,Physalaemus atlanticus
1500,Physalaemus barrioi
1501,Physalaemus biligonigerus
1502,Physalaemus bokermanni
1503,Physalaemus caete
1504,Physalaemus camacan
1505,Physalaemus centralis
1506,Physalaemus cicada
1507,Physalaemus crombiei
1508,Physalaemus cuqui
1509,Physalaemus cuvieri
1510,Physalaemus deimaticus
1511,Physalaemus ephippifer
1512,Physalaemus erikae
1513,Physalaemus erythros
1514,Physalaemus evangelistai
1515,Physalaemus fernandezae
1516,Physalaemus fischeri
1517,Physalaemus gracilis
1518,Physalaemus henselii
1519,Physalaemus insperatus
1520,Physalaemus irroratus
1521,Physalaemus jordanensis
1522,Physalaemus kroyeri
1523,Physalaemus lisei
1524,Physalaemus maculiventris
1525,Physalaemus marmoratus
1526,Physalaemus maximus
1527,Physalaemus moreirae
1528,Physalaemus nanus
1529,Physalaemus nattereri
1530,Physalaemus obtectus
1531,Physalaemus olfersii
1532,Physalaemus riograndensis
1533,Physalaemus rupestris
1534,Physalaemus santafecinus
1535,Physalaemus signifer
1536,Physalaemus soaresi
1537,Physalaemus spiniger
1538,Phytotriades auratus
1539,Phyzelaphryne miriamae
1540,Pipa arrabali
1541,Pipa aspera
1542,Pipa carvalhoi
1543,Pipa myersi
1544,Pipa parva
1545,Pipa pipa
1546,Pipa snethlageae
1547,Pithecopus ayeaye
1548,Pithecopus azureus
1549,Pithecopus centralis
1550,Pithecopus hypochondrialis
1551,Pithecopus megacephalus
1552,Pithecopus nordestinus
1553,Pithecopus oreades
1554,Pithecopus palliatus
1555,Pithecopus rohdei
1556,Pleurodema bibroni
1557,Pleurodema borellii
1558,Pleurodema brachyops
1559,Pleurodema bufoninum
1560,Pleurodema cinereum
1561,Pleurodema cordobae
1562,Pleurodema diplolister
1563,Pleurodema fuscomaculatum
1564,Pleurodema guayapae
1565,Pleurodema kriegi
1566,Pleurodema marmoratum
1567,Pleurodema nebulosum
1568,Pleurodema somuncurense
1569,Pleurodema thaul
1570,Pleurodema tucumanum
1571,Pristimantis aaptus
1572,Pristimantis abakapa
1573,Pristimantis acatallelus
1574,Pristimantis acerus
1575,Pristimantis achatinus
1576,Pristimantis achuar
1577,Pristimantis actinolaimus
1578,Pristimantis actites
1579,Pristimantis acuminatus
1580,Pristimantis acutirostris
1581,Pristimantis adiastolus
1582,Pristimantis aemulatus
1583,Pristimantis affinis
1584,Pristimantis alalocophus
1585,Pristimantis albericoi
1586,Pristimantis albertus
1587,Pristimantis altamazonicus
1588,Pristimantis altamnis
1589,Pristimantis ameliae
1590,Pristimantis amydrotus
1591,Pristimantis anemerus
1592,Pristimantis angustilineatus
1593,Pristimantis aniptopalmatus
1594,Pristimantis anolirex
1595,Pristimantis anotis
1596,Pristimantis apiculatus
1597,Pristimantis appendiculatus
1598,Pristimantis aquilonaris
1599,Pristimantis ardalonychus
1600,Pristimantis ashaninka
1601,Pristimantis atrabracus
1602,Pristimantis atratus
1603,Pristimantis attenboroughi
1604,Pristimantis aurantiguttatus
1605,Pristimantis aureolineatus
1606,Pristimantis aureoventris
1607,Pristimantis auricarens
1608,Pristimantis avicuporum
1609,Pristimantis avius
1610,Pristimantis bacchus
1611,Pristimantis baiotis
1612,Pristimantis balionotus
1613,Pristimantis bambu
1614,Pristimantis baryecuus
1615,Pristimantis batrachites
1616,Pristimantis bearsei
1617,Pristimantis bellator
1618,Pristimantis bellona
1619,Pristimantis bernali
1620,Pristimantis bicolor
1621,Pristimantis bicumulus
1622,Pristimantis bipunctatus
1623,Pristimantis boconoensis
1624,Pristimantis bogotensis
1625,Pristimantis boucephalus
1626,Pristimantis boulengeri
1627,Pristimantis bounides
1628,Pristimantis brevifrons
1629,Pristimantis briceni
1630,Pristimantis bromeliaceus
1631,Pristimantis buccinator
1632,Pristimantis buckleyi
1633,Pristimantis bustamante
