,x
1634,Pristimantis cabrerai
1635,Pristimantis cacao
1636,Pristimantis caeruleonotus
1637,Pristimantis cajamarcensis
1638,Pristimantis calcaratus
1639,Pristimantis calcarulatus
1640,Pristimantis cantitans
1641,Pristimantis capitonis
1642,Pristimantis caprifer
1643,Pristimantis carlossanchezi
1644,Pristimantis carmelitae
1645,Pristimantis carranguerorum
1646,Pristimantis carvalhoi
1647,Pristimantis cedros
1648,Pristimantis celator
1649,Pristimantis ceuthospilus
1650,Pristimantis chalceus
1651,Pristimantis chiastonotus
1652,Pristimantis chimu
1653,Pristimantis chloronotus
1654,Pristimantis chrysops
1655,Pristimantis citriogaster
1656,Pristimantis colodactylus
1657,Pristimantis colomai
1658,Pristimantis colonensis
1659,Pristimantis colostichos
1660,Pristimantis condor
1661,Pristimantis conservatio
1662,Pristimantis conspicillatus
1663,Pristimantis cordovae
1664,Pristimantis corniger
1665,Pristimantis coronatus
1666,Pristimantis corrugatus
1667,Pristimantis cosnipatae
1668,Pristimantis cremnobates
1669,Pristimantis crenunguis
1670,Pristimantis cristinae
1671,Pristimantis croceoinguinis
1672,Pristimantis crucifer
1673,Pristimantis cruciocularis
1674,Pristimantis cruentus
1675,Pristimantis cryophilius
1676,Pristimantis cryptomelas
1677,Pristimantis cuentasi
1678,Pristimantis culatensis
1679,Pristimantis cuneirostris
1680,Pristimantis curtipes
1681,Pristimantis danae
1682,Pristimantis degener
1683,Pristimantis deinops
1684,Pristimantis delicatus
1685,Pristimantis delius
1686,Pristimantis dendrobatoides
1687,Pristimantis devillei
1688,Pristimantis deyi
1689,Pristimantis diadematus
1690,Pristimantis diaphonus
1691,Pristimantis diogenes
1692,Pristimantis dissimulatus
1693,Pristimantis divnae
1694,Pristimantis dorado
1695,Pristimantis dorsopictus
1696,Pristimantis duellmani
1697,Pristimantis duende
1698,Pristimantis dundeei
1699,Pristimantis elegans
1700,Pristimantis enigmaticus
1701,Pristimantis epacrus
1702,Pristimantis eremitus
1703,Pristimantis eriphus
1704,Pristimantis ernesti
1705,Pristimantis erythropleura
1706,Pristimantis esmeraldas
1707,Pristimantis eugeniae
1708,Pristimantis eurydactylus
1709,Pristimantis exoristus
1710,Pristimantis factiosus
1711,Pristimantis fallax
1712,Pristimantis farisorum
1713,Pristimantis fasciatus
1714,Pristimantis fenestratus
1715,Pristimantis festae
1716,Pristimantis fetosus
1717,Pristimantis flabellidiscus
1718,Pristimantis floridus
1719,Pristimantis frater
1720,Pristimantis gaigei
1721,Pristimantis galdi
1722,Pristimantis ganonotus
1723,Pristimantis geminus
1724,Pristimantis gentryi
1725,Pristimantis ginesi
1726,Pristimantis gladiator
1727,Pristimantis glandulosus
1728,Pristimantis gracilis
1729,Pristimantis grandiceps
1730,Pristimantis grandoculis
1731,Pristimantis gryllus
1732,Pristimantis guaiquinimensis
1733,Pristimantis gutturalis
1734,Pristimantis hamiotae
1735,Pristimantis hectus
1736,Pristimantis helvolus
1737,Pristimantis hernandezi
1738,Pristimantis hoogmoedi
1739,Pristimantis huicundo
1740,Pristimantis humboldti
1741,Pristimantis hybotragus
1742,Pristimantis ignicolor
1743,Pristimantis iiap
1744,Pristimantis illotus
1745,Pristimantis imitatrix
1746,Pristimantis imthurni
1747,Pristimantis incanus
1748,Pristimantis incertus
1749,Pristimantis incomptus
1750,Pristimantis infraguttatus
1751,Pristimantis inguinalis
1752,Pristimantis insignitus
1753,Pristimantis inusitatus
1754,Pristimantis ixalus
1755,Pristimantis jabonensis
1756,Pristimantis jaguensis
1757,Pristimantis jaimei
1758,Pristimantis jamescameroni
1759,Pristimantis jester
1760,Pristimantis johannesdei
1761,Pristimantis jorgevelosai
1762,Pristimantis juanchoi
1763,Pristimantis jubatus
1764,Pristimantis karcharias
1765,Pristimantis kareliae
1766,Pristimantis katoptroides
1767,Pristimantis kelephus
1768,Pristimantis kichwarum
1769,Pristimantis kirklandi
1770,Pristimantis labiosus
1771,Pristimantis lacrimosus
1772,Pristimantis lancinii
1773,Pristimantis lanthanites
1774,Pristimantis lasalleorum
1775,Pristimantis laticlavius
1776,Pristimantis latidiscus
1777,Pristimantis lemur
1778,Pristimantis leoni
1779,Pristimantis leopardus
1780,Pristimantis leptolophus
1781,Pristimantis leucopus
1782,Pristimantis leucorrhinus
1783,Pristimantis librarius
1784,Pristimantis lichenoides
1785,Pristimantis limoncochensis
1786,Pristimantis lindae
1787,Pristimantis lirellus
1788,Pristimantis lividus
1789,Pristimantis llojsintuta
1790,Pristimantis longicorpus
1791,Pristimantis loustes
1792,Pristimantis lucasi
1793,Pristimantis luscombei
1794,Pristimantis luteolateralis
1795,Pristimantis lutitus
1796,Pristimantis lymani
1797,Pristimantis lynchi
1798,Pristimantis lythrodes
1799,Pristimantis maculosus
1800,Pristimantis malkini
1801,Pristimantis marahuaka
1802,Pristimantis mariaelenae
1803,Pristimantis marmoratus
1804,Pristimantis mars
1805,Pristimantis martiae
1806,Pristimantis medemi
1807,Pristimantis megalops
1808,Pristimantis melanogaster
1809,Pristimantis melanoproctus
1810,Pristimantis memorans
1811,Pristimantis mendax
1812,Pristimantis meridionalis
1813,Pristimantis merostictus
1814,Pristimantis metabates
1815,Pristimantis minutulus
1816,Pristimantis miyatai
1817,Pristimantis mnionaetes
1818,Pristimantis modipeplus
1819,Pristimantis molybrignus
1820,Pristimantis mondolfii
1821,Pristimantis moro
1822,Pristimantis muchimuk
1823,Pristimantis muricatus
1824,Pristimantis muscosus
1825,Pristimantis mutabilis
1826,Pristimantis myersi
1827,Pristimantis myops
1828,Pristimantis nebulosus
1829,Pristimantis nephophilus
1830,Pristimantis nervicus
1831,Pristimantis nicefori
1832,Pristimantis nigrogriseus
1833,Pristimantis nubisilva
1834,Pristimantis nyctophylax
1835,Pristimantis obmutescens
1836,Pristimantis ocellatus
1837,Pristimantis ockendeni
1838,Pristimantis ocreatus
1839,Pristimantis olivaceus
1840,Pristimantis omeviridis
1841,Pristimantis orcesi
1842,Pristimantis orcus
1843,Pristimantis orestes
1844,Pristimantis ornatissimus
1845,Pristimantis ornatus
1846,Pristimantis orpacobates
1847,Pristimantis orphnolaimus
1848,Pristimantis ortizi
1849,Pristimantis padiali
1850,Pristimantis padrecarlosi
1851,Pristimantis pahuma
1852,Pristimantis paisa
1853,Pristimantis palmeri
1854,Pristimantis paramerus
1855,Pristimantis pardalinus
1856,Pristimantis parectatus
1857,Pristimantis pariagnomus
1858,Pristimantis parvillus
1859,Pristimantis pastazensis
1860,Pristimantis pataikos
1861,Pristimantis paulodutrai
1862,Pristimantis paululus
1863,Pristimantis pecki
1864,Pristimantis pedimontanus
1865,Pristimantis penelopus
1866,Pristimantis peraticus
1867,Pristimantis percnopterus
1868,Pristimantis percultus
1869,Pristimantis permixtus
1870,Pristimantis peruvianus
1871,Pristimantis petersi
1872,Pristimantis petrobardus
1873,Pristimantis phalaroinguinis
1874,Pristimantis phalarus
1875,Pristimantis pharangobates
1876,Pristimantis philipi
1877,Pristimantis phoxocephalus
1878,Pristimantis phragmipleuron
1879,Pristimantis piceus
1880,Pristimantis pinguis
1881,Pristimantis platychilus
1882,Pristimantis platydactylus
1883,Pristimantis pleurostriatus
1884,Pristimantis pluvialis
1885,Pristimantis polemistes
1886,Pristimantis polychrus
1887,Pristimantis prolatus
1888,Pristimantis proserpens
1889,Pristimantis pruinatus
1890,Pristimantis pseudoacuminatus
1891,Pristimantis pteridophilus
1892,Pristimantis ptochus
1893,Pristimantis pugnax
1894,Pristimantis puipui
1895,Pristimantis pulchridormientes
1896,Pristimantis pulvinatus
1897,Pristimantis pycnodermis
1898,Pristimantis pyrrhomerus
1899,Pristimantis quantus
1900,Pristimantis quaquaversus
1901,Pristimantis quicato
1902,Pristimantis quinquagesimus
1903,Pristimantis racemus
1904,Pristimantis ramagii
1905,Pristimantis reclusas
1906,Pristimantis renjiforum
1907,Pristimantis repens
1908,Pristimantis restrepoi
1909,Pristimantis reticulatus
1910,Pristimantis rhabdocnemus
1911,Pristimantis rhabdolaemus
1912,Pristimantis rhigophilus
1913,Pristimantis rhodoplichus
1914,Pristimantis rhodostichus
1915,Pristimantis ridens
1916,Pristimantis rivasi
1917,Pristimantis riveroi
1918,Pristimantis riveti
1919,Pristimantis rosadoi
1920,Pristimantis roseus
1921,Pristimantis royi
1922,Pristimantis rozei
1923,Pristimantis rubicundus
1924,Pristimantis ruedai
1925,Pristimantis rufioculis
1926,Pristimantis ruidus
1927,Pristimantis ruthveni
1928,Pristimantis sagittulus
1929,Pristimantis salaputium
1930,Pristimantis saltissimus
1931,Pristimantis samaipatae
1932,Pristimantis sanctaemartae
1933,Pristimantis sanguineus
1934,Pristimantis sarisarinama
1935,Pristimantis satagius
1936,Pristimantis schultei
1937,Pristimantis scitulus
1938,Pristimantis scoloblepharus
1939,Pristimantis scolodiscus
1940,Pristimantis scopaeus
1941,Pristimantis seorsus
1942,Pristimantis serendipitus
1943,Pristimantis signifer
1944,Pristimantis silverstonei
1945,Pristimantis simonbolivari
1946,Pristimantis simonsii
1947,Pristimantis simoteriscus
1948,Pristimantis simoterus
1949,Pristimantis siopelus
1950,Pristimantis skydmainos
1951,Pristimantis sobetes
1952,Pristimantis spectabilis
1953,Pristimantis spilogaster
1954,Pristimantis spinosus
1955,Pristimantis stenodiscus
1956,Pristimantis sternothylax
1957,Pristimantis stictoboubonus
1958,Pristimantis stictogaster
1959,Pristimantis stictus
1960,Pristimantis stipa
1961,Pristimantis subsigillatus
1962,Pristimantis suetus
1963,Pristimantis sulculus
1964,Pristimantis supernatis
1965,Pristimantis surdus
1966,Pristimantis susaguae
1967,Pristimantis taciturnus
1968,Pristimantis taeniatus
1969,Pristimantis tamsitti
1970,Pristimantis tantanti
1971,Pristimantis tanyrhynchus
1972,Pristimantis tayrona
1973,Pristimantis telefericus
1974,Pristimantis tenebrionis
1975,Pristimantis terraebolivaris
1976,Pristimantis thectopternus
1977,Pristimantis thyellus
1978,Pristimantis thymalopsoides
1979,Pristimantis thymelensis
1980,Pristimantis toftae
1981,Pristimantis torrenticola
1982,Pristimantis trachyblepharis
1983,Pristimantis tribulosus
1984,Pristimantis truebae
1985,Pristimantis tubernasus
1986,Pristimantis turik
1987,Pristimantis turumiquirensis
1988,Pristimantis uisae
1989,Pristimantis unistrigatus
1990,Pristimantis uranobates
1991,Pristimantis vanadise
1992,Pristimantis variabilis
1993,Pristimantis veletis
1994,Pristimantis ventriguttatus
1995,Pristimantis ventrimarmoratus
1996,Pristimantis verecundus
1997,Pristimantis versicolor
1998,Pristimantis vertebralis
1999,Pristimantis vicarius
2000,Pristimantis vidua
2001,Pristimantis viejas
2002,Pristimantis vilarsi
2003,Pristimantis vilcabambae
2004,Pristimantis vinhai
2005,Pristimantis viridicans
2006,Pristimantis viridis
2007,Pristimantis w-nigrum
2008,Pristimantis wagteri
2009,Pristimantis walkeri
2010,Pristimantis waoranii
2011,Pristimantis wiensi
2012,Pristimantis xeniolum
2013,Pristimantis xestus
2014,Pristimantis xylochobates
2015,Pristimantis yaviensis
2016,Pristimantis yukpa
2017,Pristimantis yuruaniensis
2018,Pristimantis yustizi
2019,Pristimantis zeuctotylus
2020,Pristimantis zimmermanae
2021,Pristimantis zoilae
2022,Pristimantis zophus
2023,Proceratophrys appendiculata
2024,Proceratophrys avelinoi
2025,Proceratophrys bigibbosa
2026,Proceratophrys boiei
2027,Proceratophrys brauni
2028,Proceratophrys concavitympanum
2029,Proceratophrys cristiceps
2030,Proceratophrys cururu
2031,Proceratophrys fryi
2032,Proceratophrys goyana
2033,Proceratophrys laticeps
2034,Proceratophrys melanopogon
2035,Proceratophrys moehringi
2036,Proceratophrys moratoi
2037,Proceratophrys palustris
2038,Proceratophrys paviotii
2039,Proceratophrys phyllostomus
2040,Proceratophrys salvatori
2041,Proceratophrys schirchi
2042,Proceratophrys subguttata
2043,Proceratophrys vielliardi
2044,Prostherapis dunni
2045,Pseudis bolbodactyla
2046,Pseudis cardosoi
2047,Pseudis fusca
2048,Pseudis minuta
2049,Pseudis paradoxa
2050,Pseudis platensis
2051,Pseudis tocantins
2052,Pseudopaludicola boliviana
2053,Pseudopaludicola canga
2054,Pseudopaludicola ceratophyes
2055,Pseudopaludicola falcipes
2056,Pseudopaludicola llanera
2057,Pseudopaludicola mineira
2058,Pseudopaludicola mirandae
2059,Pseudopaludicola mystacalis
2060,Pseudopaludicola pusilla
2061,Pseudopaludicola riopiedadensis
2062,Pseudopaludicola saltica
2063,Pseudopaludicola ternetzi
2064,Psychrophrynella bagrecito
2065,Psychrophrynella chirihampatu
2066,Psychrophrynella usurpator
2067,Ranitomeya amazonica
2068,Ranitomeya benedicta
2069,Ranitomeya defleri
2070,Ranitomeya duellmani
2071,Ranitomeya fantastica
2072,Ranitomeya flavovittata
2073,Ranitomeya imitator
2074,Ranitomeya reticulata
2075,Ranitomeya sirensis
2076,Ranitomeya summersi
2077,Ranitomeya uakarii
2078,Ranitomeya vanzolinii
2079,Ranitomeya variabilis
2080,Ranitomeya ventrimaculata
2081,Ranitomeya yavaricola
2082,Rhaebo anderssoni
2083,Rhaebo andinophrynoides
2084,Rhaebo atelopoides
2085,Rhaebo blombergi
2086,Rhaebo caeruleostictus
2087,Rhaebo colomai
2088,Rhaebo glaberrimus
2089,Rhaebo guttatus
2090,Rhaebo haematiticus
2091,Rhaebo hypomelas
2092,Rhaebo lynchi
2093,Rhaebo nasicus
2094,Rhaebo olallai
2095,Rheobates palmatus
2096,Rheobates pseudopalmatus
2097,Rhinella abei
2098,Rhinella achalensis
2099,Rhinella achavali
2100,Rhinella acrolopha
2101,Rhinella acutirostris
2102,Rhinella alata
2103,Rhinella amabilis
2104,Rhinella amboroensis
2105,Rhinella arborescandens
2106,Rhinella arenarum
2107,Rhinella arequipensis
2108,Rhinella arunco
2109,Rhinella atacamensis
2110,Rhinella beebei
2111,Rhinella bergi
2112,Rhinella bernardoi
2113,Rhinella castaneotica
2114,Rhinella ceratophrys
2115,Rhinella cerradensis
2116,Rhinella chavin
2117,Rhinella cristinae
2118,Rhinella crucifer
2119,Rhinella dapsilis
2120,Rhinella diptycha
2121,Rhinella dorbignyi
2122,Rhinella fernandezae
2123,Rhinella festae
2124,Rhinella fissipes
2125,Rhinella gallardoi
2126,Rhinella gnustae
2127,Rhinella granulosa
2128,Rhinella henseli
2129,Rhinella hoogmoedi
2130,Rhinella icterica
2131,Rhinella inca
2132,Rhinella iserni
2133,Rhinella jimi
2134,Rhinella justinianoi
2135,Rhinella leptoscelis
2136,Rhinella lescurei
2137,Rhinella limensis
2138,Rhinella lindae
2139,Rhinella macrorhina
2140,Rhinella magnussoni
2141,Rhinella manu
2142,Rhinella margaritifera
2143,Rhinella marina
2144,Rhinella martyi
2145,Rhinella multiverrucosa
2146,Rhinella nesiotes
2147,Rhinella nicefori
2148,Rhinella ocellata
2149,Rhinella ornata
2150,Rhinella paraguas
2151,Rhinella poeppigii
2152,Rhinella pombali
2153,Rhinella proboscidea
2154,Rhinella pygmaea
2155,Rhinella quechua
2156,Rhinella roqueana
2157,Rhinella rostrata
2158,Rhinella rubescens
2159,Rhinella rubropunctata
2160,Rhinella ruizi
2161,Rhinella rumbolli
2162,Rhinella scitula
2163,Rhinella sclerocephala
2164,Rhinella spinulosa
2165,Rhinella stanlaii
2166,Rhinella sternosignata
2167,Rhinella tacana
2168,Rhinella tenrec
2169,Rhinella vellardi
2170,Rhinella veraguensis
2171,Rhinella veredas
2172,Rhinella yanachaga
2173,Rhinella yunga
2174,Rhinoderma darwinii
2175,Rhinoderma rufum
2176,Rulyrana adiazeta
2177,Rulyrana flavopunctata
2178,Rulyrana mcdiarmidi
2179,Rulyrana saxiscandens
2180,Rulyrana spiculata
2181,Rulyrana susatamai
2182,Rupirana cardosoi
2183,Sachatamia albomaculata
2184,Sachatamia electrops
2185,Sachatamia ilex
2186,Sachatamia orejuela
2187,Sachatamia punctulata
2188,Scarthyla goinorum
2189,Scarthyla vigilans
2190,Scinax acuminatus
2191,Scinax alter
2192,Scinax auratus
2193,Scinax baumgardneri
2194,Scinax blairi
2195,Scinax boesemani
2196,Scinax boulengeri
2197,Scinax cabralensis
2198,Scinax caldarum
2199,Scinax camposseabrai
2200,Scinax cardosoi
2201,Scinax castroviejoi
2202,Scinax chiquitanus
2203,Scinax constrictus
2204,Scinax cretatus
2205,Scinax crospedospilus
2206,Scinax cruentommus
2207,Scinax curicica
2208,Scinax cuspidatus
2209,Scinax danae
2210,Scinax duartei
2211,Scinax elaeochroa
2212,Scinax eurydice
2213,Scinax exiguus
2214,Scinax funereus
2215,Scinax fuscomarginatus
2216,Scinax fuscovarius
2217,Scinax garbei
2218,Scinax granulatus
2219,Scinax hayii
2220,Scinax ictericus
2221,Scinax iquitorum
2222,Scinax jolyi
2223,Scinax karenanneae
2224,Scinax kennedyi
2225,Scinax lindsayi
2226,Scinax manriquei
2227,Scinax maracaya
2228,Scinax nasicus
2229,Scinax nebulosus
2230,Scinax oreites
2231,Scinax pachycrus
2232,Scinax parkeri
2233,Scinax pedromedinae
2234,Scinax perereca
2235,Scinax pinimus
2236,Scinax proboscideus
2237,Scinax quinquefasciatus
2238,Scinax rostratus
2239,Scinax ruber
2240,Scinax similis
2241,Scinax squalirostris
2242,Scinax sugillatus
2243,Scinax tigrinus
2244,Scinax trilineatus
2245,Scinax uruguayus
2246,Scinax wandae
2247,Scinax x-signatus
2248,Scythrophrys sawayae
2249,Silverstoneia dalyi
2250,Silverstoneia erasmios
2251,Silverstoneia gutturalis
2252,Silverstoneia minima
2253,Silverstoneia minutissima
2254,Silverstoneia nubicola
2255,Silverstoneia punctiventris
2256,Smilisca phaeota
2257,Smilisca sila
2258,Smilisca sordida
2259,Sphaenorhynchus bromelicola
2260,Sphaenorhynchus caramaschii
2261,Sphaenorhynchus carneus
2262,Sphaenorhynchus dorisae
2263,Sphaenorhynchus lacteus
2264,Sphaenorhynchus mirim
2265,Sphaenorhynchus orophilus
2266,Sphaenorhynchus palustris
2267,Sphaenorhynchus planicola
2268,Sphaenorhynchus prasinus
2269,Sphaenorhynchus surdus
2270,Stefania ackawaio
2271,Stefania ayangannae
2272,Stefania breweri
2273,Stefania coxi
2274,Stefania evansi
2275,Stefania ginesi
2276,Stefania goini
2277,Stefania marahuaquensis
2278,Stefania oculosa
2279,Stefania percristata
2280,Stefania riae
2281,Stefania riveroi
2282,Stefania roraimae
2283,Stefania satelles
2284,Stefania scalae
2285,Stefania schuberti
2286,Stefania tamacuarina
2287,Stefania woodleyi
2288,Stereocyclops histrio
2289,Stereocyclops incrassatus
2290,Stereocyclops parkeri
2291,Strabomantis anatipes
2292,Strabomantis anomalus
2293,Strabomantis biporcatus
2294,Strabomantis bufoniformis
2295,Strabomantis cadenai
2296,Strabomantis cerastes
2297,Strabomantis cheiroplethus
2298,Strabomantis cornutus
2299,Strabomantis helonotus
2300,Strabomantis ingeri
2301,Strabomantis laticorpus
2302,Strabomantis necerus
2303,Strabomantis necopinus
2304,Strabomantis ruizi
2305,Strabomantis sulcatus
2306,Strabomantis zygodactylus
2307,Synapturanus mirandaribeiroi
2308,Synapturanus rabus
2309,Synapturanus salseri
2310,Tachiramantis douglasi
2311,Tachiramantis lassoalcalai
2312,Tachiramantis lentiginosus
2313,Tachiramantis prolixodiscus
2314,Telmatobius arequipensis
2315,Telmatobius atacamensis
2316,Telmatobius atahualpai
2317,Telmatobius bolivianus
2318,Telmatobius brachydactylus
2319,Telmatobius brevipes
2320,Telmatobius brevirostris
2321,Telmatobius carrillae
2322,Telmatobius ceiorum
2323,Telmatobius chusmisensis
2324,Telmatobius cirrhacelis
2325,Telmatobius colanensis
2326,Telmatobius contrerasi
2327,Telmatobius culeus
2328,Telmatobius dankoi
2329,Telmatobius degener
2330,Telmatobius edaphonastes
2331,Telmatobius espadai
2332,Telmatobius fronteriensis
2333,Telmatobius gigas
2334,Telmatobius halli
2335,Telmatobius hauthali
2336,Telmatobius hintoni
2337,Telmatobius hockingi
2338,Telmatobius huayra
2339,Telmatobius hypselocephalus
2340,Telmatobius ignavus
2341,Telmatobius intermedius
2342,Telmatobius jelskii
2343,Telmatobius laticeps
2344,Telmatobius latirostris
2345,Telmatobius macrostomus
2346,Telmatobius marmoratus
2347,Telmatobius mayoloi
2348,Telmatobius mendelsoni
2349,Telmatobius necopinus
2350,Telmatobius niger
2351,Telmatobius oxycephalus
2352,Telmatobius pefauri
2353,Telmatobius peruvianus
2354,Telmatobius philippii
2355,Telmatobius pinguiculus
2356,Telmatobius pisanoi
2357,Telmatobius platycephalus
2358,Telmatobius punctatus
2359,Telmatobius rimac
2360,Telmatobius rubigo
2361,Telmatobius sanborni
2362,Telmatobius schreiteri
2363,Telmatobius scrocchii
2364,Telmatobius sibiricus
2365,Telmatobius simonsi
2366,Telmatobius stephani
2367,Telmatobius thompsoni
2368,Telmatobius timens
2369,Telmatobius truebae
2370,Telmatobius vellardi
2371,Telmatobius ventriflavum
2372,Telmatobius verrucosus
2373,Telmatobius vilamensis
2374,Telmatobius yuracare
2375,Telmatobius zapahuirensis
2376,Telmatobufo australis
2377,Telmatobufo bullocki
2378,Telmatobufo ignotus
2379,Telmatobufo venustus
2380,Tepuihyla aecii
2381,Tepuihyla edelcae
2382,Tepuihyla exophthalma
2383,Tepuihyla obscura
2384,Tepuihyla rodriguezi
2385,Tepuihyla shushupe
2386,Tepuihyla tuberculosa
2387,Tepuihyla warreni
2388,Teratohyla adenocheira
2389,Teratohyla amelie
2390,Teratohyla midas
2391,Teratohyla pulverata
2392,Teratohyla spinosa
2393,Thoropa lutzi
2394,Thoropa megatympanum
2395,Thoropa miliaris
2396,Thoropa petropolitana
2397,Thoropa saxatilis
2398,Trachycephalus atlas
2399,Trachycephalus coriaceus
2400,Trachycephalus dibernardoi
2401,Trachycephalus hadroceps
2402,Trachycephalus imitatrix
2403,Trachycephalus jordani
2404,Trachycephalus lepidus
2405,Trachycephalus mesophaeus
2406,Trachycephalus nigromaculatus
2407,Trachycephalus resinifictrix
2408,Trachycephalus typhonius
2409,Truebella skoptes
2410,Truebella tothastes
2411,Vitreorana antisthenesi
2412,Vitreorana castroviejoi
2413,Vitreorana eurygnatha
2414,Vitreorana gorzulae
2415,Vitreorana helenae
2416,Vitreorana parvula
2417,Vitreorana ritae
2418,Vitreorana uranoscopa
2419,Xenohyla eugenioi
2420,Xenohyla truncata
2421,Yunganastes ashkapara
2422,Yunganastes bisignatus
2423,Yunganastes fraudator
2424,Yunganastes mercedesae
2425,Yunganastes pluvicanorus
2426,Zachaenus carvalhoi
2427,Zachaenus parvulus
